seed,receiver,mode,slot,err,crc_pass,false_pass,updated,update_ms,score,tau
3,DiscNRX,none,497,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,498,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,499,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,500,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,501,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,502,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,503,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,504,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,505,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,506,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,507,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,508,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,509,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,510,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,511,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,512,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,513,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,514,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,515,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,516,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,517,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,518,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,519,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,520,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,521,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,522,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,523,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,524,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,525,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,526,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,527,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,528,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,529,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,530,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,531,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,532,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,533,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,534,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,535,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,536,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,537,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,538,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,539,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,540,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,541,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,542,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,543,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,544,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,545,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,546,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,547,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,548,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,549,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,550,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,551,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,552,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,553,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,554,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,555,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,556,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,557,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,558,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,559,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,560,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,561,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,562,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,563,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,564,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,565,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,566,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,567,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,568,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,569,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,570,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,571,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,572,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,573,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,574,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,575,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,576,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,577,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,578,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,579,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,580,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,581,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,582,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,583,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,584,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,585,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,586,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,587,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,588,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,589,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,590,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,591,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,592,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,593,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,594,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,595,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,596,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,597,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,598,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,599,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,600,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,601,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,602,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,603,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,604,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,605,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,606,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,607,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,608,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,609,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,610,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,611,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,612,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,613,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,614,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,615,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,616,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,617,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,618,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,619,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,620,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,621,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,622,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,623,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,624,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,625,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,626,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,627,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,628,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,629,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,630,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,631,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,632,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,633,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,634,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,635,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,636,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,637,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,638,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,639,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,640,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,641,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,642,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,643,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,644,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,645,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,646,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,647,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,648,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,649,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,650,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,651,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,652,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,653,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,654,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,655,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,656,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,657,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,658,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,659,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,660,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,661,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,662,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,663,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,664,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,665,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,666,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,667,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,668,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,669,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,670,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,671,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,672,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,673,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,674,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,675,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,676,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,677,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,678,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,679,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,680,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,681,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,682,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,683,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,684,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,685,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,686,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,687,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,688,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,689,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,690,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,691,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,692,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,693,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,694,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,695,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,696,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,697,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,698,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,699,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,700,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,701,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,702,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,703,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,704,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,705,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,706,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,707,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,708,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,709,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,710,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,711,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,712,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,713,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,714,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,715,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,716,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,717,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,718,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,719,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,720,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,721,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,722,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,723,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,724,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,725,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,726,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,727,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,728,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,729,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,730,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,731,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,732,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,733,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,734,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,735,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,736,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,737,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,738,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,739,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,740,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,741,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,742,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,743,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,744,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,745,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,746,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,747,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,748,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,749,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,750,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,751,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,752,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,753,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,754,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,755,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,756,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,757,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,758,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,759,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,760,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,761,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,762,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,763,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,764,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,765,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,766,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,767,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,768,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,769,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,770,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,771,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,772,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,773,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,774,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,775,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,776,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,777,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,778,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,779,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,780,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,781,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,782,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,783,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,784,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,785,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,786,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,787,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,788,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,789,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,790,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,791,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,792,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,793,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,794,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,795,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,796,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,797,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,798,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,799,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,800,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,801,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,802,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,803,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,804,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,805,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,806,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,807,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,808,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,809,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,810,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,811,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,812,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,813,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,814,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,815,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,816,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,817,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,818,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,819,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,820,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,821,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,822,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,823,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,824,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,825,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,826,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,827,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,828,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,829,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,830,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,831,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,832,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,833,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,834,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,835,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,836,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,837,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,838,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,839,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,840,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,841,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,842,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,843,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,844,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,845,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,846,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,847,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,848,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,849,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,850,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,851,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,852,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,853,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,854,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,855,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,856,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,857,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,858,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,859,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,860,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,861,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,862,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,863,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,864,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,865,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,866,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,867,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,868,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,869,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,870,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,871,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,872,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,873,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,874,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,875,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,876,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,877,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,878,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,879,0,1,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,880,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,881,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,882,1,0,0,0,nan,nan,-0.886041271686554
3,DiscNRX,none,883,1,0,0,0,nan,nan,-0.886041271686554
